id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_hr_payslip_community_user,access.hr.payslip.community.user,model_hr_payslip,hr_payroll_community.group_hr_payroll_community_user,1,1,1,1
access_hr_salary_rule_community_user,access.hr.salary.rule.community.user,model_hr_salary_rule,hr_payroll_community.group_hr_payroll_community_user,1,1,1,1
access_hr_payroll_community_structure_community_user,access.hr.payroll.structure.community.user,model_hr_payroll_structure,hr_payroll_community.group_hr_payroll_community_user,1,1,1,1
access_hr_payroll_community_structure_hr_user,access.hr.payroll.structure.hr.user,model_hr_payroll_structure,hr.group_hr_user,1,0,0,0
access_hr_contribution_register_community_user,access.hr.contribution.register.community.user,model_hr_contribution_register,hr_payroll_community.group_hr_payroll_community_user,1,1,1,1
access_hr_salary_rule_category_community_user,access.hr.salary.rule.category.community.user,model_hr_salary_rule_category,hr_payroll_community.group_hr_payroll_community_user,1,1,1,1
access_hr_payslip_line_community_user,access.hr.payslip.line.community.user,model_hr_payslip_line,hr_payroll_community.group_hr_payroll_community_user,1,1,1,1
access_hr_payslip_input_community_user,access.hr.payslip.input.community.user,model_hr_payslip_input,hr_payroll_community.group_hr_payroll_community_user,1,1,1,1
access_hr_payslip_worked_days_community_user,access.hr.payslip.worked.days.community.user,model_hr_payslip_worked_days,hr_payroll_community.group_hr_payroll_community_user,1,1,1,1
access_hr_payslip_run,access.hr.payslip.run,model_hr_payslip_run,hr_payroll_community.group_hr_payroll_community_manager,1,1,1,1
access_hr_rule_input_community_user,access.hr.rule.input.community.user,model_hr_rule_input,hr_payroll_community.group_hr_payroll_community_user,1,1,1,1
access_hr_contract_advantage_template_community_user,access.hr.contract.advantage.template.community.user,model_hr_contract_advantage_template,hr_payroll_community.group_hr_payroll_community_user,1,1,1,1
access_hr_contract_advantage_template_hr_user,access.hr.contract.advantage.template.hr.user,model_hr_contract_advantage_template,hr.group_hr_user,1,0,0,0
access_hr_payslip_employees,access.hr.payslip.employees,model_hr_payslip_employees,base.group_user,1,1,1,1
access_hr_payslip_employees_community_user,access.community.user,model_hr_payslip_employees,hr_payroll_community.group_hr_payroll_community_user,1,1,1,1
access_payslip_lines_contribution_register_community_user,access.payslip.lines.contribution.register.community.user,model_payslip_lines_contribution_register,hr_payroll_community.group_hr_payroll_community_user,1,1,1,1
access_hr_payslip_other_input_type_user,access.hr.payslip.other.input.type.user,model_hr_payslip_other_input_type,hr_payroll_community.group_hr_payroll_community_user,1,1,1,1
access_hr_salary_attachment_user,access.hr.salary.attachment.user,model_hr_payroll_salary_attachment,hr_payroll_community.group_hr_payroll_community_user,1,1,1,1
access_salary_register_wizard_user,access.salary.register.wizard.user,model_salary_register_wizard,hr_payroll_community.group_hr_payroll_community_user,1,1,1,1
access_yearly_salary_wizard_user,access.yearly.salary.wizard.user,model_yearly_salary_wizard,hr_payroll_community.group_hr_payroll_community_user,1,1,1,1
access_hr_master_report_user,access.hr.master.report.user,model_hr_master_report,hr_payroll_community.group_hr_payroll_community_user,1,1,1,1
